[INFO] Scanning for projects...
[INFO] Inspecting build with total of 629 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 629 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Copying datanucleus-rdbms-3.2.9.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/datanucleus-rdbms-3.2.9.jar
[INFO] Copying jettison-1.1.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/jettison-1.1.jar
[INFO] Copying aggdesigner-algorithm-6.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/aggdesigner-algorithm-6.0.jar
[INFO] Copying hadoop-annotations-2.6.2.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/hadoop-annotations-2.6.2.jar
[INFO] Copying nifi-hive_1_1-processors-1.16.0-SNAPSHOT.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/nifi-hive_1_1-processors-1.16.0-SNAPSHOT.jar
[INFO] Copying commons-logging-1.1.3.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/commons-logging-1.1.3.jar
[INFO] Copying guice-servlet-3.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/guice-servlet-3.0.jar
[INFO] Copying hive-exec-1.1.1.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/hive-exec-1.1.1.jar
[INFO] Copying hadoop-yarn-api-2.6.2.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/hadoop-yarn-api-2.6.2.jar
[INFO] Copying ant-launcher-1.9.1.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/ant-launcher-1.9.1.jar
[INFO] Copying jackson-dataformat-yaml-2.10.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/jackson-dataformat-yaml-2.10.0.jar
[INFO] Copying hive-shims-common-1.1.1.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/hive-shims-common-1.1.1.jar
[INFO] Copying jpam-1.1.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/jpam-1.1.jar
[INFO] Copying datanucleus-api-jdo-3.2.6.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/datanucleus-api-jdo-3.2.6.jar
[INFO] Copying netty-resolver-4.1.69.Final.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/netty-resolver-4.1.69.Final.jar
[INFO] Copying hive-shims-0.20S-1.1.1.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/hive-shims-0.20S-1.1.1.jar
[INFO] Copying apache-curator-2.6.0.pom to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/classes/META-INF/bundled-dependencies/apache-curator-2.6.0.pom
[INFO] Generating documentation for NiFi extensions in the NAR...
[INFO] Found NAR dependency of org.apache.nifi:nifi-hive-services-api-nar:nar:1.16.0-SNAPSHOT:compile
[INFO] Found NAR dependency of org.apache.nifi:nifi-standard-services-api-nar:nar:1.16.0-SNAPSHOT:compile
[INFO] Found NAR dependency of org.apache.nifi:nifi-jetty-bundle:nar:1.16.0-SNAPSHOT:compile
[INFO] Found a dependency on version 1.16.0-SNAPSHOT of NiFi API
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/nifi-hive_1_1-nar-1.16.0-SNAPSHOT.nar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ nifi-hive_1_1-nar ---
[INFO] Skipping because packaging 'nar' is not pom.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-hive_1_1-nar ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/target/nifi-hive_1_1-nar-1.16.0-SNAPSHOT.nar to /home/alex/.m2/repository/org/apache/nifi/nifi-hive_1_1-nar/1.16.0-SNAPSHOT/nifi-hive_1_1-nar-1.16.0-SNAPSHOT.nar
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive_1_1-nar/pom.xml to /home/alex/.m2/repository/org/apache/nifi/nifi-hive_1_1-nar/1.16.0-SNAPSHOT/nifi-hive_1_1-nar-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] ---------------< org.apache.nifi:nifi-hive3-processors >----------------
[INFO] Building nifi-hive3-processors 1.16.0-SNAPSHOT                 [347/629]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from jcenter: https://jcenter.bintray.com/commons-codec/commons-codec/maven-metadata.xml
[INFO] Downloading from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/maven-metadata.xml
[INFO] Downloading from apache-repo: https://repository.apache.org/content/repositories/releases/commons-codec/commons-codec/maven-metadata.xml
[INFO] Downloading from Shibboleth: https://build.shibboleth.net/nexus/content/repositories/releases/commons-codec/commons-codec/maven-metadata.xml
[INFO] Downloaded from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/maven-metadata.xml (862 B at 8.3 kB/s)
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/commons-codec/commons-codec/maven-metadata.xml
[INFO] Downloaded from jcenter: https://jcenter.bintray.com/commons-codec/commons-codec/maven-metadata.xml (958 B at 2.5 kB/s)
[INFO] Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/commons-codec/commons-codec/maven-metadata.xml
[INFO] Downloaded from apache.snapshots: https://repository.apache.org/snapshots/commons-codec/commons-codec/maven-metadata.xml (419 B at 1.4 kB/s)
[INFO] Downloaded from apache-repo: https://repository.apache.org/content/repositories/releases/commons-codec/commons-codec/maven-metadata.xml (862 B at 1.7 kB/s)
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/commons-codec/commons-codec/1.16-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/commons-codec/commons-codec/1.16-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from apache.snapshots: https://repository.apache.org/snapshots/commons-codec/commons-codec/1.16-SNAPSHOT/maven-metadata.xml (2.0 kB at 14 kB/s)
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/commons-codec/commons-codec/1.17.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/commons-codec/commons-codec/1.17.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from apache.snapshots: https://repository.apache.org/snapshots/commons-codec/commons-codec/1.17.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 14 kB/s)
[INFO] Downloading from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom
[INFO] Downloaded from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom (18 kB at 596 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-hive3-processors ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-processors/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-hive3-processors ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-hive3-processors ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-hive3-processors ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-hive3-processors ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-hive3-processors ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-hive3-processors ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] artifact commons-codec:commons-codec: checking for updates from central
[INFO] artifact commons-codec:commons-codec: checking for updates from apache-repo
[INFO] artifact commons-codec:commons-codec: checking for updates from jcenter
[INFO] artifact commons-codec:commons-codec: checking for updates from Shibboleth
[INFO] artifact commons-codec:commons-codec: checking for updates from central
[INFO] artifact commons-codec:commons-codec: checking for updates from apache-repo
[INFO] artifact commons-codec:commons-codec: checking for updates from jcenter
[INFO] artifact commons-codec:commons-codec: checking for updates from Shibboleth
[INFO] artifact commons-codec:commons-codec: checking for updates from central
[INFO] artifact commons-codec:commons-codec: checking for updates from apache-repo
[INFO] artifact commons-codec:commons-codec: checking for updates from jcenter
[INFO] artifact commons-codec:commons-codec: checking for updates from Shibboleth
[INFO] artifact commons-codec:commons-codec: checking for updates from apache.snapshots.https
[INFO] artifact commons-codec:commons-codec: checking for updates from repository.jboss.org
[INFO] artifact commons-codec:commons-codec: checking for updates from central
[INFO] artifact commons-codec:commons-codec: checking for updates from apache-repo
[INFO] artifact commons-codec:commons-codec: checking for updates from jcenter
[INFO] artifact commons-codec:commons-codec: checking for updates from Shibboleth
[INFO] artifact commons-codec:commons-codec: checking for updates from apache.snapshots.https
[INFO] artifact commons-codec:commons-codec: checking for updates from repository.jboss.org
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-hive3-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-hive3-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 18 source files to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-processors/target/classes
[WARNING] /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-processors/src/main/java/org/apache/hive/streaming/NiFiRecordSerDe.java:[86,16] [deprecation] initialize(Configuration,Properties) in AbstractSerDe has been deprecated
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-hive3-processors ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 14 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-hive3-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 13 source files to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-processors/target/test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-hive3-processors ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-hive3-processors ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ nifi-hive3-processors ---
[INFO] Building jar: /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-processors/target/nifi-hive3-processors-1.16.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ nifi-hive3-processors ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-hive3-processors ---
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-processors/target/nifi-hive3-processors-1.16.0-SNAPSHOT.jar to /home/alex/.m2/repository/org/apache/nifi/nifi-hive3-processors/1.16.0-SNAPSHOT/nifi-hive3-processors-1.16.0-SNAPSHOT.jar
[INFO] Installing /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-processors/pom.xml to /home/alex/.m2/repository/org/apache/nifi/nifi-hive3-processors/1.16.0-SNAPSHOT/nifi-hive3-processors-1.16.0-SNAPSHOT.pom
[INFO] 
[INFO] -------------------< org.apache.nifi:nifi-hive3-nar >-------------------
[INFO] Building nifi-hive3-nar 1.16.0-SNAPSHOT                        [348/629]
[INFO] --------------------------------[ nar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-hive3-nar ---
[INFO] Deleting /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ nifi-hive3-nar ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven) @ nifi-hive3-nar ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-no-snapshots) @ nifi-hive3-nar ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ nifi-hive3-nar ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-hive3-nar ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-hive3-nar ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] artifact commons-codec:commons-codec: checking for updates from central
[INFO] artifact commons-codec:commons-codec: checking for updates from apache-repo
[INFO] artifact commons-codec:commons-codec: checking for updates from jcenter
[INFO] artifact commons-codec:commons-codec: checking for updates from Shibboleth
[INFO] artifact commons-codec:commons-codec: checking for updates from central
[INFO] artifact commons-codec:commons-codec: checking for updates from apache-repo
[INFO] artifact commons-codec:commons-codec: checking for updates from jcenter
[INFO] artifact commons-codec:commons-codec: checking for updates from Shibboleth
[INFO] artifact commons-codec:commons-codec: checking for updates from central
[INFO] artifact commons-codec:commons-codec: checking for updates from apache-repo
[INFO] artifact commons-codec:commons-codec: checking for updates from jcenter
[INFO] artifact commons-codec:commons-codec: checking for updates from Shibboleth
[INFO] artifact commons-codec:commons-codec: checking for updates from apache.snapshots.https
[INFO] artifact commons-codec:commons-codec: checking for updates from repository.jboss.org
[INFO] artifact commons-codec:commons-codec: checking for updates from central
[INFO] artifact commons-codec:commons-codec: checking for updates from apache-repo
[INFO] artifact commons-codec:commons-codec: checking for updates from jcenter
[INFO] artifact commons-codec:commons-codec: checking for updates from Shibboleth
[INFO] artifact commons-codec:commons-codec: checking for updates from apache.snapshots.https
[INFO] artifact commons-codec:commons-codec: checking for updates from repository.jboss.org
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ nifi-hive3-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ nifi-hive3-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ nifi-hive3-nar ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ nifi-hive3-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (groovy-tests) @ nifi-hive3-nar ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ nifi-hive3-nar ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- nifi-nar-maven-plugin:1.3.3:nar (default-nar) @ nifi-hive3-nar ---
[INFO] Copying kerb-simplekdc-1.0.1.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/kerb-simplekdc-1.0.1.jar
[INFO] Copying htrace-core-3.1.0-incubating.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/htrace-core-3.1.0-incubating.jar
[INFO] Copying lz4-java-1.4.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/lz4-java-1.4.0.jar
[INFO] Copying protobuf-java-2.5.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/protobuf-java-2.5.0.jar
[INFO] Copying hadoop-annotations-3.1.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/hadoop-annotations-3.1.0.jar
[INFO] Copying javax.jdo-3.2.0-m3.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/javax.jdo-3.2.0-m3.jar
[INFO] Copying transaction-api-1.1.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/transaction-api-1.1.jar
[INFO] Copying netty-codec-haproxy-4.1.69.Final.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/netty-codec-haproxy-4.1.69.Final.jar
[INFO] Copying okio-1.6.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/okio-1.6.0.jar
[INFO] Copying hive-service-rpc-3.1.2.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/hive-service-rpc-3.1.2.jar
[INFO] Copying hive-classification-3.1.2.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/hive-classification-3.1.2.jar
[INFO] Copying jsr305-3.0.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/jsr305-3.0.0.jar
[INFO] Copying scala-reflect-2.11.11.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/scala-reflect-2.11.11.jar
[INFO] Copying janino-3.0.11.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/janino-3.0.11.jar
[INFO] Copying htrace-core4-4.1.0-incubating.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/htrace-core4-4.1.0-incubating.jar
[INFO] Copying commons-crypto-1.0.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/commons-crypto-1.0.0.jar
[INFO] Copying scala-compiler-2.11.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/scala-compiler-2.11.0.jar
[INFO] Copying barchart-udt-bundle-2.3.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/barchart-udt-bundle-2.3.0.jar
[INFO] Copying nifi-processor-utils-1.16.0-SNAPSHOT.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/nifi-processor-utils-1.16.0-SNAPSHOT.jar
[INFO] Copying netty-3.10.6.Final.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/netty-3.10.6.Final.jar
[INFO] Copying commons-dbcp-1.4.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/commons-dbcp-1.4.jar
[INFO] Copying commons-codec-1.9.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/commons-codec-1.9.jar
[INFO] Copying jetty-runner-9.4.44.v20210927.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/jetty-runner-9.4.44.v20210927.jar
[INFO] Copying dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
[INFO] Copying jersey-core-1.9.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/jersey-core-1.9.jar
[INFO] Copying scala-xml_2.11-1.0.1.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/scala-xml_2.11-1.0.1.jar
[INFO] Copying netty-transport-native-kqueue-4.1.69.Final-osx-aarch_64.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/netty-transport-native-kqueue-4.1.69.Final-osx-aarch_64.jar
[INFO] Copying spark-kvstore_2.11-2.3.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/spark-kvstore_2.11-2.3.0.jar
[INFO] Copying json4s-jackson_2.11-3.2.11.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/json4s-jackson_2.11-3.2.11.jar
[INFO] Copying kerby-xdr-1.0.1.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/kerby-xdr-1.0.1.jar
[INFO] Copying hive-spark-client-3.1.2.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/hive-spark-client-3.1.2.jar
[INFO] Copying commons-cli-1.3.1.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/commons-cli-1.3.1.jar
[INFO] Copying nifi-utils-1.16.0-SNAPSHOT.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/nifi-utils-1.16.0-SNAPSHOT.jar
[INFO] Copying nifi-avro-record-utils-1.16.0-SNAPSHOT.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/nifi-avro-record-utils-1.16.0-SNAPSHOT.jar
[INFO] Copying ST4-4.0.4.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/ST4-4.0.4.jar
[INFO] Copying hive-common-3.1.2.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/hive-common-3.1.2.jar
[INFO] Copying jetty-rewrite-9.4.44.v20210927.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/jetty-rewrite-9.4.44.v20210927.jar
[INFO] Copying jackson-jaxrs-json-provider-2.7.8.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/jackson-jaxrs-json-provider-2.7.8.jar
[INFO] Copying esri-geometry-api-2.2.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/esri-geometry-api-2.2.0.jar
[INFO] Copying orc-core-1.5.6.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/orc-core-1.5.6.jar
[INFO] Copying guice-assistedinject-3.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/guice-assistedinject-3.0.jar
[INFO] Copying spotbugs-annotations-3.1.9.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/spotbugs-annotations-3.1.9.jar
[INFO] Copying jackson-module-scala_2.11-2.9.5.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/jackson-module-scala_2.11-2.9.5.jar
[INFO] Copying arrow-format-0.8.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/arrow-format-0.8.0.jar
[INFO] Copying guava-19.0.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/guava-19.0.jar
[INFO] Copying datanucleus-api-jdo-4.2.4.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/datanucleus-api-jdo-4.2.4.jar
[INFO] Copying netty-codec-http2-4.1.69.Final.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/netty-codec-http2-4.1.69.Final.jar
[INFO] Copying opencsv-2.3.jar to /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-hive-bundle/nifi-hive3-nar/target/classes/META-INF/bundled-dependencies/opencsv-2.3.jar
